id,image,category,name,rating,noOfRatings,prices,preOffer,discount,bestSeller,newest,createdAt,updatedAt,description
68,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930376/StreetPulse/ShopImages/sneakers/shoes-1_hlrd9f.webp","sneakers","AIR FORCE 1 LOW ESSENTIAL SUMMIT WHITE BRONZINE BLACK",0,0,10614,11595,8,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","These versatile sneakers offer a blend of style and functionality. With a smooth suede and mesh upper, cushioned insole, and a grippy rubber sole, they're ideal for everything from running errands to running a 5k."
73,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930334/StreetPulse/ShopImages/skateboards/sb-12_kgsagn.webp","skateboards","Piston Cruiser 8"" x 28""- Piston Purple Leaf CRUISER",0,0,9635,10980,12,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","Built for durability, this skateboard features a strong and flexible deck that can handle any terrain. The wide trucks and smooth wheels provide excellent control, whether you’re carving or cruising."
74,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930333/StreetPulse/ShopImages/skateboards/sb-11_rddxvz.webp","skateboards","Hearty Deck Baloon Red Cat Graphic Deck.",0,0,13346,14700,9,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","This compact, portable skateboard is perfect for skaters on the go. With a lightweight deck and soft wheels, it offers smooth rides on both rough streets and smooth sidewalks."
75,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930332/StreetPulse/ShopImages/skateboards/sb-10_ax7s6z.webp","skateboards","Grand Gopher Cruiser Floral Paradise Longboard 38""- Drop Through",0,0,11579,12450,7,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","Take your skateboarding skills to the next level with this professional-grade board. Equipped with high-performance trucks and wheels, it’s designed for technical tricks, slides, and grinding."
76,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930332/StreetPulse/ShopImages/skateboards/sb-9_zckjmr.webp","skateboards","Hearty complete - Floral cream - 7.375"" To 8.25""",0,0,10580,11800,10,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","With its bold design and sturdy construction, this skateboard is perfect for skaters who love to stand out. The smooth grip tape and precision bearings ensure a stable, smooth ride every time."
77,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930331/StreetPulse/ShopImages/skateboards/sb-8_mum3kj.webp","skateboards","Piston Cruiser 8"" x 28""- BE FALMAZING CRUISER",0,0,14299,15400,7,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","This retro-inspired skateboard is designed for style and comfort. The wide deck and soft wheels make it a great choice for cruising, while the classic graphic design adds a vintage touch."
78,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930330/StreetPulse/ShopImages/skateboards/sb-7_p456zk.webp","skateboards","Grizzly Grown Cruiser Complete 7.75 BLACK Colour CRUISER",0,0,9475,10800,12,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","Crafted for performance, this skateboard features a high-quality maple deck and reinforced trucks for enhanced stability. The custom wheels offer a smooth ride, perfect for both street and park riders."
79,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930329/StreetPulse/ShopImages/skateboards/sb-6_lh6ohy.webp","skateboards","Grizzly Hitch Hike Cruiser 7.75 TAN Colour CRUISER",0,0,11420,12590,9,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","Designed for beginners, this skateboard features a durable deck and comfortable grip tape to ensure stability. The lightweight construction makes it easy to maneuver, whether you’re learning basic tricks or just cruising."
80,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930328/StreetPulse/ShopImages/skateboards/sb-5_fk7mzl.webp","skateboards","World Industries Deck-Fireworld 8.0""",0,0,8598,10120,15,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","This all-terrain skateboard is built to handle any challenge, from smooth city streets to rough, bumpy roads. The rugged wheels and strong deck provide excellent traction and durability."
32,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930186/StreetPulse/ShopImages/bags/bag-5_blwuas.webp","bags","Celestial Drift Satchels",1,1,7994,11288,29,,,"2024-12-14T11:34:52.828Z","2025-01-27T10:25:31.126Z","Travel-ready and versatile, this vanity bag has a detachable mirror and multiple interior pockets. The luxurious faux leather and metallic hardware provide a chic, modern finish."
6,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930136/StreetPulse/ShopImages/apparel/men-15_chskdu.webp","apparel","THE SAINT HOODIE",0,0,6938,10675,35,true,,"2024-12-14T11:34:52.828Z","2025-01-26T18:14:16.416Z","This sleek leather jacket features a classic moto design with modern zippers and a tailored fit. The rich texture and timeless silhouette elevate any outfit, day or night."
5,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930137/StreetPulse/ShopImages/apparel/men-16_fy1sqz.webp","apparel","Realm Graffiti Shirt",0,0,12852,14280,10,true,,"2024-12-14T11:34:52.828Z","2025-01-26T18:14:16.416Z","Cozy and versatile, this oversized sweater is perfect for layering during the colder months. With its soft knit fabric and relaxed fit, it's both comfortable and stylish."
